-- Merging decision tree log ---
manifest
ADDED from C:\Samuel\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Samuel\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Samuel\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Samuel\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:2:1-27:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\miche\.gradle\caches\8.13\transforms\c6f226cf1f5f3a65de9df60a200884b0\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\miche\.gradle\caches\8.13\transforms\c6f226cf1f5f3a65de9df60a200884b0\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.5] C:\Users\miche\.gradle\caches\8.13\transforms\e1ef4884c841d0ef91a03abe73ce5fd3\transformed\fragment-ktx-1.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.5] C:\Users\miche\.gradle\caches\8.13\transforms\e1ef4884c841d0ef91a03abe73ce5fd3\transformed\fragment-ktx-1.8.5\AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\miche\.gradle\caches\8.13\transforms\2d2c0ac361ad2d5f2718d75bd4e223d7\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\miche\.gradle\caches\8.13\transforms\2d2c0ac361ad2d5f2718d75bd4e223d7\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\miche\.gradle\caches\8.13\transforms\8ada0cc30ef24b16eee35ae458d2afe1\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\miche\.gradle\caches\8.13\transforms\8ada0cc30ef24b16eee35ae458d2afe1\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\miche\.gradle\caches\8.13\transforms\b4ec7b4f13a5b23eaf47b94debd954ae\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\miche\.gradle\caches\8.13\transforms\b4ec7b4f13a5b23eaf47b94debd954ae\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\d40bd6ac60566bba0b40a1cc157ebc2c\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\d40bd6ac60566bba0b40a1cc157ebc2c\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\4b6abcca0048f4c1ac11284768e67b2c\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\4b6abcca0048f4c1ac11284768e67b2c\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.0] C:\Users\miche\.gradle\caches\8.13\transforms\dbbe6bf3c14565a7356557cb33ffee51\transformed\firebase-firestore-ktx-25.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.0] C:\Users\miche\.gradle\caches\8.13\transforms\dbbe6bf3c14565a7356557cb33ffee51\transformed\firebase-firestore-ktx-25.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\miche\.gradle\caches\8.13\transforms\7586379a25e0e762774ad4be9bd54caf\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\miche\.gradle\caches\8.13\transforms\7586379a25e0e762774ad4be9bd54caf\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\e33961d243d46594777922a66d1904c9\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\e33961d243d46594777922a66d1904c9\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\miche\.gradle\caches\8.13\transforms\fa207c70fa17301b3042f1a312d79958\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\miche\.gradle\caches\8.13\transforms\fa207c70fa17301b3042f1a312d79958\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\miche\.gradle\caches\8.13\transforms\f670e52d2da0af452303199476522c75\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\miche\.gradle\caches\8.13\transforms\f670e52d2da0af452303199476522c75\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\miche\.gradle\caches\8.13\transforms\84f0d375ba8bb90b505f42636bf679a3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\miche\.gradle\caches\8.13\transforms\84f0d375ba8bb90b505f42636bf679a3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\miche\.gradle\caches\8.13\transforms\9d976d91b533b591142a20a4f8dea10b\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\miche\.gradle\caches\8.13\transforms\9d976d91b533b591142a20a4f8dea10b\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\miche\.gradle\caches\8.13\transforms\2ce3be701b2842d47db76160bd411e0a\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\miche\.gradle\caches\8.13\transforms\2ce3be701b2842d47db76160bd411e0a\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\miche\.gradle\caches\8.13\transforms\424d5817ee06e3a6900ddf901fa8717d\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\miche\.gradle\caches\8.13\transforms\424d5817ee06e3a6900ddf901fa8717d\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\miche\.gradle\caches\8.13\transforms\e3db8c7c8d20ecbcc3658869236d2f3d\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\miche\.gradle\caches\8.13\transforms\e3db8c7c8d20ecbcc3658869236d2f3d\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\miche\.gradle\caches\8.13\transforms\aa88e61a4a4bc1746e80f1e318436add\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\miche\.gradle\caches\8.13\transforms\aa88e61a4a4bc1746e80f1e318436add\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\2eaf53177aa3d022c84a82413980ab03\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\2eaf53177aa3d022c84a82413980ab03\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\ffb29d7cef5dbbc6e931732e279d589c\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\ffb29d7cef5dbbc6e931732e279d589c\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\91f89cadf742fb6e1b54baefde57c0f2\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\91f89cadf742fb6e1b54baefde57c0f2\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.activity:activity-ktx:1.11.0] C:\Users\miche\.gradle\caches\8.13\transforms\a57589d02dcea719ca92ad8137af44c9\transformed\activity-ktx-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.11.0] C:\Users\miche\.gradle\caches\8.13\transforms\a57589d02dcea719ca92ad8137af44c9\transformed\activity-ktx-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\miche\.gradle\caches\8.13\transforms\eb799693438507493bf57263c2fa9ade\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\miche\.gradle\caches\8.13\transforms\eb799693438507493bf57263c2fa9ade\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\miche\.gradle\caches\8.13\transforms\973e4b8de2bf3a0acce9a9d19cba48f8\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\miche\.gradle\caches\8.13\transforms\973e4b8de2bf3a0acce9a9d19cba48f8\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\miche\.gradle\caches\8.13\transforms\045d87c7be027c217e653d6459401d62\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\miche\.gradle\caches\8.13\transforms\045d87c7be027c217e653d6459401d62\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\miche\.gradle\caches\8.13\transforms\925dfabcc0d9894bdd2fb82337cc889f\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\miche\.gradle\caches\8.13\transforms\925dfabcc0d9894bdd2fb82337cc889f\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\9948f520e479b70ff44a432cb6739baf\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\9948f520e479b70ff44a432cb6739baf\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\miche\.gradle\caches\8.13\transforms\b5ce193596f85adda9604a3710d97495\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\miche\.gradle\caches\8.13\transforms\b5ce193596f85adda9604a3710d97495\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\miche\.gradle\caches\8.13\transforms\f6ba6048dd55211f8e4900ef79d0de2f\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\miche\.gradle\caches\8.13\transforms\f6ba6048dd55211f8e4900ef79d0de2f\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\40d84a7b4b8ed97ba55bc5f17e8d49ea\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\40d84a7b4b8ed97ba55bc5f17e8d49ea\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\miche\.gradle\caches\8.13\transforms\b386e7161369cca3d389b56605cb88eb\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\miche\.gradle\caches\8.13\transforms\b386e7161369cca3d389b56605cb88eb\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\a617271c4ead4be709d625202d10c38f\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\a617271c4ead4be709d625202d10c38f\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\bdab996eb3c312b9b9f4722ac67e4b76\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\bdab996eb3c312b9b9f4722ac67e4b76\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\miche\.gradle\caches\8.13\transforms\e76ff4be2a77908b0124f595fbf731c5\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\miche\.gradle\caches\8.13\transforms\e76ff4be2a77908b0124f595fbf731c5\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\64ccf74d6568970444cbde29a397c7c5\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\64ccf74d6568970444cbde29a397c7c5\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\miche\.gradle\caches\8.13\transforms\ba75d7e6fee8f8a11908320fae93a0af\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\miche\.gradle\caches\8.13\transforms\ba75d7e6fee8f8a11908320fae93a0af\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\42d92af241b7c1fc74033d357044cfe0\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\42d92af241b7c1fc74033d357044cfe0\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\miche\.gradle\caches\8.13\transforms\8826d8afc6d72f66019e335ad86c37c2\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\miche\.gradle\caches\8.13\transforms\8826d8afc6d72f66019e335ad86c37c2\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\miche\.gradle\caches\8.13\transforms\9acb774eed2e951332bb0465128b5126\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\miche\.gradle\caches\8.13\transforms\9acb774eed2e951332bb0465128b5126\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\miche\.gradle\caches\8.13\transforms\a729d0b8908cf6daa89192c37f5c50c4\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\miche\.gradle\caches\8.13\transforms\a729d0b8908cf6daa89192c37f5c50c4\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\miche\.gradle\caches\8.13\transforms\42d46d2d3769705ecebae8c80858c34e\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\miche\.gradle\caches\8.13\transforms\42d46d2d3769705ecebae8c80858c34e\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] C:\Users\miche\.gradle\caches\8.13\transforms\f6da21e02a111fdf0a999f16c30335de\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] C:\Users\miche\.gradle\caches\8.13\transforms\f6da21e02a111fdf0a999f16c30335de\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.1] C:\Users\miche\.gradle\caches\8.13\transforms\90eff5a2f2a1fb531238d9be72627d84\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.1] C:\Users\miche\.gradle\caches\8.13\transforms\90eff5a2f2a1fb531238d9be72627d84\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.1] C:\Users\miche\.gradle\caches\8.13\transforms\6bacc7f3b99e523ae660a1774e338eb4\transformed\savedstate-ktx-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.1] C:\Users\miche\.gradle\caches\8.13\transforms\6bacc7f3b99e523ae660a1774e338eb4\transformed\savedstate-ktx-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.1] C:\Users\miche\.gradle\caches\8.13\transforms\516675017afda058c23a3ba7ccd5846a\transformed\savedstate-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.1] C:\Users\miche\.gradle\caches\8.13\transforms\516675017afda058c23a3ba7ccd5846a\transformed\savedstate-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.0] C:\Users\miche\.gradle\caches\8.13\transforms\9cdb793964b1dd131df2efd4383c2d37\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.0] C:\Users\miche\.gradle\caches\8.13\transforms\9cdb793964b1dd131df2efd4383c2d37\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.0] C:\Users\miche\.gradle\caches\8.13\transforms\3ab889484be224f912a8ca548e92f560\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.0] C:\Users\miche\.gradle\caches\8.13\transforms\3ab889484be224f912a8ca548e92f560\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] C:\Users\miche\.gradle\caches\8.13\transforms\6846212a55fdac589984d4c9cd2a0378\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] C:\Users\miche\.gradle\caches\8.13\transforms\6846212a55fdac589984d4c9cd2a0378\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] C:\Users\miche\.gradle\caches\8.13\transforms\0f47e819bd0720461d1129472bf08b4d\transformed\lifecycle-livedata-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] C:\Users\miche\.gradle\caches\8.13\transforms\0f47e819bd0720461d1129472bf08b4d\transformed\lifecycle-livedata-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] C:\Users\miche\.gradle\caches\8.13\transforms\b031bafca27178804470307c29dc17ee\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] C:\Users\miche\.gradle\caches\8.13\transforms\b031bafca27178804470307c29dc17ee\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] C:\Users\miche\.gradle\caches\8.13\transforms\0b759d48db337622aa36b1a66f2f899f\transformed\lifecycle-viewmodel-2.9.4\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] C:\Users\miche\.gradle\caches\8.13\transforms\0b759d48db337622aa36b1a66f2f899f\transformed\lifecycle-viewmodel-2.9.4\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] C:\Users\miche\.gradle\caches\8.13\transforms\a1463db81c460b6006f0dde18d9afa05\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] C:\Users\miche\.gradle\caches\8.13\transforms\a1463db81c460b6006f0dde18d9afa05\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] C:\Users\miche\.gradle\caches\8.13\transforms\823330e84c06c0afacc2e334699a8ae4\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] C:\Users\miche\.gradle\caches\8.13\transforms\823330e84c06c0afacc2e334699a8ae4\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] C:\Users\miche\.gradle\caches\8.13\transforms\3b7b174c4f351681bfebcbd27ad46256\transformed\lifecycle-livedata-core-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] C:\Users\miche\.gradle\caches\8.13\transforms\3b7b174c4f351681bfebcbd27ad46256\transformed\lifecycle-livedata-core-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] C:\Users\miche\.gradle\caches\8.13\transforms\915be015f78e7a91e475453230a7b957\transformed\lifecycle-viewmodel-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] C:\Users\miche\.gradle\caches\8.13\transforms\915be015f78e7a91e475453230a7b957\transformed\lifecycle-viewmodel-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] C:\Users\miche\.gradle\caches\8.13\transforms\3f3e8e9f5afed1957bb6e37a6c74e886\transformed\lifecycle-livedata-core-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] C:\Users\miche\.gradle\caches\8.13\transforms\3f3e8e9f5afed1957bb6e37a6c74e886\transformed\lifecycle-livedata-core-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] C:\Users\miche\.gradle\caches\8.13\transforms\4f5c23f04110b27b36c8ebe893aec539\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] C:\Users\miche\.gradle\caches\8.13\transforms\4f5c23f04110b27b36c8ebe893aec539\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\miche\.gradle\caches\8.13\transforms\044f4a266d8b7d1fb517dd2d9f76aa32\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\miche\.gradle\caches\8.13\transforms\044f4a266d8b7d1fb517dd2d9f76aa32\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\miche\.gradle\caches\8.13\transforms\7e545bdc70f400ddc8aa7f84f5fb76a0\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\miche\.gradle\caches\8.13\transforms\7e545bdc70f400ddc8aa7f84f5fb76a0\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\miche\.gradle\caches\8.13\transforms\550fc1f070ee615f89b31a5464148eb4\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\miche\.gradle\caches\8.13\transforms\550fc1f070ee615f89b31a5464148eb4\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\miche\.gradle\caches\8.13\transforms\ad22c431e7e80ebd229e9d50c381c59f\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\miche\.gradle\caches\8.13\transforms\ad22c431e7e80ebd229e9d50c381c59f\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.8.5] C:\Users\miche\.gradle\caches\8.13\transforms\0000615a777634001dbc93c5412b3828\transformed\fragment-1.8.5\AndroidManifest.xml:5:5-44
