-- Merging decision tree log ---
manifest
ADDED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:2:1-27:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\navde\.gradle\caches\8.13\transforms\c5bdbf3a8d53db87aaddba497daa1f26\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.5] C:\Users\navde\.gradle\caches\8.13\transforms\06c9d29d797fb2bd7e378e924dec25e9\transformed\fragment-ktx-1.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.5] C:\Users\navde\.gradle\caches\8.13\transforms\06c9d29d797fb2bd7e378e924dec25e9\transformed\fragment-ktx-1.8.5\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\navde\.gradle\caches\8.13\transforms\0ca353088795d40e02496f1f6bbb5a6a\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\navde\.gradle\caches\8.13\transforms\0ca353088795d40e02496f1f6bbb5a6a\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\navde\.gradle\caches\8.13\transforms\3d5ef38c2bc819d721766d47b8600762\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\navde\.gradle\caches\8.13\transforms\3d5ef38c2bc819d721766d47b8600762\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\navde\.gradle\caches\8.13\transforms\5add0ce828aa657ab4367b55e63dc8b7\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\navde\.gradle\caches\8.13\transforms\5add0ce828aa657ab4367b55e63dc8b7\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\navde\.gradle\caches\8.13\transforms\bfeaef9779a8a4ef498750e21809190d\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\navde\.gradle\caches\8.13\transforms\bfeaef9779a8a4ef498750e21809190d\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\076360048dfcdad5e37fc36296ce1e1e\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\076360048dfcdad5e37fc36296ce1e1e\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\09115626eeb29c3497c6c23b316eb628\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\09115626eeb29c3497c6c23b316eb628\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\d2b5960895ab3442b41fb76a0cca92d7\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\d2b5960895ab3442b41fb76a0cca92d7\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\2da2c000a77635cc61d0eb993d699afe\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\2da2c000a77635cc61d0eb993d699afe\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\navde\.gradle\caches\8.13\transforms\a510e4c4ecddfb78e4f491fddfa0f2a7\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\navde\.gradle\caches\8.13\transforms\a510e4c4ecddfb78e4f491fddfa0f2a7\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\navde\.gradle\caches\8.13\transforms\6a996b664175d19d10eaec1b94391a9a\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\navde\.gradle\caches\8.13\transforms\6a996b664175d19d10eaec1b94391a9a\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\navde\.gradle\caches\8.13\transforms\da1ce0f4417283c3fb39c7810ab51061\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\navde\.gradle\caches\8.13\transforms\da1ce0f4417283c3fb39c7810ab51061\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\navde\.gradle\caches\8.13\transforms\48b774198a4f2818cb80f3eeb0ae1762\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\navde\.gradle\caches\8.13\transforms\48b774198a4f2818cb80f3eeb0ae1762\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\navde\.gradle\caches\8.13\transforms\658b03fea03e86080ef7e42c73608ab7\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\navde\.gradle\caches\8.13\transforms\658b03fea03e86080ef7e42c73608ab7\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\navde\.gradle\caches\8.13\transforms\344594ed0e722615f52d741c60ae9c00\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\navde\.gradle\caches\8.13\transforms\344594ed0e722615f52d741c60ae9c00\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\92d1e313ca94687db446a89ce12addc5\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\92d1e313ca94687db446a89ce12addc5\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\3e42ae8182db5647cda137dfa7a355e3\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\3e42ae8182db5647cda137dfa7a355e3\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\navde\.gradle\caches\8.13\transforms\cd242f71bde2fec2a3270a5065c7ec4f\transformed\firebase-installations-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\navde\.gradle\caches\8.13\transforms\cd242f71bde2fec2a3270a5065c7ec4f\transformed\firebase-installations-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\navde\.gradle\caches\8.13\transforms\0aa89706c2bc8bbcd4efcf1880914a30\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\navde\.gradle\caches\8.13\transforms\0aa89706c2bc8bbcd4efcf1880914a30\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\226f72d9aceaafd357508aa703bc26e3\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\226f72d9aceaafd357508aa703bc26e3\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\navde\.gradle\caches\8.13\transforms\767022b4e3cf2a3a30f50013aba7848b\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\navde\.gradle\caches\8.13\transforms\767022b4e3cf2a3a30f50013aba7848b\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\a9693ace7a8e7b3d14cbe1ee998e86fa\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\a9693ace7a8e7b3d14cbe1ee998e86fa\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.activity:activity-ktx:1.11.0] C:\Users\navde\.gradle\caches\8.13\transforms\96330bf9c37a95c4eaabcab5801d0e4c\transformed\activity-ktx-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.11.0] C:\Users\navde\.gradle\caches\8.13\transforms\96330bf9c37a95c4eaabcab5801d0e4c\transformed\activity-ktx-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\navde\.gradle\caches\8.13\transforms\f411b388bb60dc752c0218d6465c0140\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\navde\.gradle\caches\8.13\transforms\f411b388bb60dc752c0218d6465c0140\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\navde\.gradle\caches\8.13\transforms\5f184cc83b6406e71df51ea9de7c9be8\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\navde\.gradle\caches\8.13\transforms\5f184cc83b6406e71df51ea9de7c9be8\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\3ab329e3c1cfba2ca834ba11bd9d9970\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\3ab329e3c1cfba2ca834ba11bd9d9970\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\navde\.gradle\caches\8.13\transforms\939e074f32daf16bf831d3b3eff85e4c\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\navde\.gradle\caches\8.13\transforms\939e074f32daf16bf831d3b3eff85e4c\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\f778fc48047f11ba317754d4642bae6b\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\f778fc48047f11ba317754d4642bae6b\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\e05a322eacc49dc8277094a29e2a6d82\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\e05a322eacc49dc8277094a29e2a6d82\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\navde\.gradle\caches\8.13\transforms\abca42c05525169266d02b3f8feeebe9\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\navde\.gradle\caches\8.13\transforms\abca42c05525169266d02b3f8feeebe9\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.5] C:\Users\navde\.gradle\caches\8.13\transforms\4414f3c2af5c974a12b4e5b0fa81d65f\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.5] C:\Users\navde\.gradle\caches\8.13\transforms\4414f3c2af5c974a12b4e5b0fa81d65f\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.5] C:\Users\navde\.gradle\caches\8.13\transforms\dae657f5ad2505e3ab8a3fc6e5f18645\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.5] C:\Users\navde\.gradle\caches\8.13\transforms\dae657f5ad2505e3ab8a3fc6e5f18645\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.5] C:\Users\navde\.gradle\caches\8.13\transforms\8e957b422897035ff3572bc8608e82fb\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.5] C:\Users\navde\.gradle\caches\8.13\transforms\8e957b422897035ff3572bc8608e82fb\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.9.5] C:\Users\navde\.gradle\caches\8.13\transforms\f09f460ca1769612ed216a054e20d626\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.9.5] C:\Users\navde\.gradle\caches\8.13\transforms\f09f460ca1769612ed216a054e20d626\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.5] C:\Users\navde\.gradle\caches\8.13\transforms\78bb1fbb7ead2c76ce7c015f0f6eff6a\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.5] C:\Users\navde\.gradle\caches\8.13\transforms\78bb1fbb7ead2c76ce7c015f0f6eff6a\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.5] C:\Users\navde\.gradle\caches\8.13\transforms\2402c5f691f7738fb0f201ae5301b34e\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.5] C:\Users\navde\.gradle\caches\8.13\transforms\2402c5f691f7738fb0f201ae5301b34e\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.5] C:\Users\navde\.gradle\caches\8.13\transforms\4f64c79f0d742f6179ab7c18e5d695aa\transformed\ui-test-manifest-1.9.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.5] C:\Users\navde\.gradle\caches\8.13\transforms\4f64c79f0d742f6179ab7c18e5d695aa\transformed\ui-test-manifest-1.9.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.5] C:\Users\navde\.gradle\caches\8.13\transforms\b0e50f9abb36221613280a41b3e2c701\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.5] C:\Users\navde\.gradle\caches\8.13\transforms\b0e50f9abb36221613280a41b3e2c701\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.5] C:\Users\navde\.gradle\caches\8.13\transforms\bc58339d28ce7b3a5dfb12e46b5a9380\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.5] C:\Users\navde\.gradle\caches\8.13\transforms\bc58339d28ce7b3a5dfb12e46b5a9380\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.5] C:\Users\navde\.gradle\caches\8.13\transforms\21095bc9a51b297cdfcd19562ccfb7cb\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.5] C:\Users\navde\.gradle\caches\8.13\transforms\21095bc9a51b297cdfcd19562ccfb7cb\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\navde\.gradle\caches\8.13\transforms\18f2ed2946473a74a0a6a2743395ddaa\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\navde\.gradle\caches\8.13\transforms\18f2ed2946473a74a0a6a2743395ddaa\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\navde\.gradle\caches\8.13\transforms\650fbac72d6d0b287498bbd844411a21\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\navde\.gradle\caches\8.13\transforms\650fbac72d6d0b287498bbd844411a21\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.9.5] C:\Users\navde\.gradle\caches\8.13\transforms\a14a1ce66484fc8755b01609f7d6299b\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.9.5] C:\Users\navde\.gradle\caches\8.13\transforms\a14a1ce66484fc8755b01609f7d6299b\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.5] C:\Users\navde\.gradle\caches\8.13\transforms\d3b80a1da474b3f840c3f517bc4ad040\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.5] C:\Users\navde\.gradle\caches\8.13\transforms\d3b80a1da474b3f840c3f517bc4ad040\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.9.5] C:\Users\navde\.gradle\caches\8.13\transforms\364868f079d17b8f0876b3f9893f8e9e\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.9.5] C:\Users\navde\.gradle\caches\8.13\transforms\364868f079d17b8f0876b3f9893f8e9e\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.5] C:\Users\navde\.gradle\caches\8.13\transforms\03513879858660560549daa5aa2432a3\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.5] C:\Users\navde\.gradle\caches\8.13\transforms\03513879858660560549daa5aa2432a3\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.3] C:\Users\navde\.gradle\caches\8.13\transforms\4615bf955bf1ce90e27af0b11f017366\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.3] C:\Users\navde\.gradle\caches\8.13\transforms\4615bf955bf1ce90e27af0b11f017366\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.3] C:\Users\navde\.gradle\caches\8.13\transforms\6f972b90d99b9bbf990c2b0ac5d6bc29\transformed\savedstate-ktx-1.3.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.3] C:\Users\navde\.gradle\caches\8.13\transforms\6f972b90d99b9bbf990c2b0ac5d6bc29\transformed\savedstate-ktx-1.3.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.3] C:\Users\navde\.gradle\caches\8.13\transforms\3394f7b5c8093956e7c5b9b0f5eb4718\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.3] C:\Users\navde\.gradle\caches\8.13\transforms\3394f7b5c8093956e7c5b9b0f5eb4718\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.5] C:\Users\navde\.gradle\caches\8.13\transforms\70974fdddc702fc5fc2ead9e1b155210\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.5] C:\Users\navde\.gradle\caches\8.13\transforms\70974fdddc702fc5fc2ead9e1b155210\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.5] C:\Users\navde\.gradle\caches\8.13\transforms\7f4d4dd553cbb5a33e9661808988966c\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.5] C:\Users\navde\.gradle\caches\8.13\transforms\7f4d4dd553cbb5a33e9661808988966c\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\navde\.gradle\caches\8.13\transforms\ec1e36cf78ca80deb2935f6198ffa1aa\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\navde\.gradle\caches\8.13\transforms\ec1e36cf78ca80deb2935f6198ffa1aa\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\navde\.gradle\caches\8.13\transforms\63d39aff20cc9aa1c86c8f3f2d02f903\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\navde\.gradle\caches\8.13\transforms\63d39aff20cc9aa1c86c8f3f2d02f903\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\navde\.gradle\caches\8.13\transforms\492ce2029aa531c02767cf3b442843a1\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\navde\.gradle\caches\8.13\transforms\492ce2029aa531c02767cf3b442843a1\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] C:\Users\navde\.gradle\caches\8.13\transforms\a6b442caa41ae5c97491f512d96dde96\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] C:\Users\navde\.gradle\caches\8.13\transforms\a6b442caa41ae5c97491f512d96dde96\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] C:\Users\navde\.gradle\caches\8.13\transforms\3f4366d780efca3dbae51c3273ee2d3e\transformed\lifecycle-livedata-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] C:\Users\navde\.gradle\caches\8.13\transforms\3f4366d780efca3dbae51c3273ee2d3e\transformed\lifecycle-livedata-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] C:\Users\navde\.gradle\caches\8.13\transforms\b6f90c7f5a3b118ced681b1c51ce28fb\transformed\lifecycle-viewmodel-2.9.4\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] C:\Users\navde\.gradle\caches\8.13\transforms\b6f90c7f5a3b118ced681b1c51ce28fb\transformed\lifecycle-viewmodel-2.9.4\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] C:\Users\navde\.gradle\caches\8.13\transforms\9ca4672bc0c2b2653fdbdaa6697ee8ea\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] C:\Users\navde\.gradle\caches\8.13\transforms\9ca4672bc0c2b2653fdbdaa6697ee8ea\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] C:\Users\navde\.gradle\caches\8.13\transforms\8302eb0ea702669b8d22caf7573d22a8\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] C:\Users\navde\.gradle\caches\8.13\transforms\8302eb0ea702669b8d22caf7573d22a8\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] C:\Users\navde\.gradle\caches\8.13\transforms\0fd1cb033d469755ea962cd4c84c5688\transformed\lifecycle-livedata-core-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] C:\Users\navde\.gradle\caches\8.13\transforms\0fd1cb033d469755ea962cd4c84c5688\transformed\lifecycle-livedata-core-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] C:\Users\navde\.gradle\caches\8.13\transforms\d8eb4dca0d29a67f6656121e1f83e41f\transformed\lifecycle-viewmodel-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] C:\Users\navde\.gradle\caches\8.13\transforms\d8eb4dca0d29a67f6656121e1f83e41f\transformed\lifecycle-viewmodel-ktx-2.9.4\AndroidManifest.xml:5:5-44
