-- Merging decision tree log ---
manifest
ADDED from C:\Users\Jason\CMPT-362\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\Jason\CMPT-362\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\Jason\CMPT-362\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\Jason\CMPT-362\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [androidx.navigation:navigation-ui:2.8.3] C:\Users\Jason\.gradle\caches\8.13\transforms\6b125e3d04891df34a509bfcdce4ec00\transformed\navigation-ui-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.8.3] C:\Users\Jason\.gradle\caches\8.13\transforms\6b125e3d04891df34a509bfcdce4ec00\transformed\navigation-ui-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Jason\.gradle\caches\8.13\transforms\a4f1207249757f3f62c903e04e6d3fd1\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Jason\.gradle\caches\8.13\transforms\a4f1207249757f3f62c903e04e6d3fd1\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Jason\.gradle\caches\8.13\transforms\271f77b8c21d571bfc67dc9b77f7d28c\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Jason\.gradle\caches\8.13\transforms\271f77b8c21d571bfc67dc9b77f7d28c\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Jason\.gradle\caches\8.13\transforms\c983bf7cff795f2e75f11ad1416fd817\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Jason\.gradle\caches\8.13\transforms\c983bf7cff795f2e75f11ad1416fd817\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Jason\.gradle\caches\8.13\transforms\c57c8cee7f9f34d4b230c703845fd52f\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Jason\.gradle\caches\8.13\transforms\c57c8cee7f9f34d4b230c703845fd52f\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.5] C:\Users\Jason\.gradle\caches\8.13\transforms\a505a3415a4517e96401b98ee4cd22bb\transformed\fragment-ktx-1.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.5] C:\Users\Jason\.gradle\caches\8.13\transforms\a505a3415a4517e96401b98ee4cd22bb\transformed\fragment-ktx-1.8.5\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Jason\.gradle\caches\8.13\transforms\d368a18bf8d3f0e66a18840ddd4a56b2\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Jason\.gradle\caches\8.13\transforms\d368a18bf8d3f0e66a18840ddd4a56b2\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\Jason\.gradle\caches\8.13\transforms\a4c7aeafad02f2da428ffda3be5aec53\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\Jason\.gradle\caches\8.13\transforms\a4c7aeafad02f2da428ffda3be5aec53\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\Jason\.gradle\caches\8.13\transforms\7b1393bd16a2a0cd16ea1ccc7413bc84\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\Jason\.gradle\caches\8.13\transforms\7b1393bd16a2a0cd16ea1ccc7413bc84\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\Jason\.gradle\caches\8.13\transforms\510764804aaaa5e435ae6df4a7a99e59\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\Jason\.gradle\caches\8.13\transforms\510764804aaaa5e435ae6df4a7a99e59\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\ef92b6e04a7b696dae6700cb372133fd\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\ef92b6e04a7b696dae6700cb372133fd\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\e5cbcf7b4ac68ccb6981450ce178ac2d\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\e5cbcf7b4ac68ccb6981450ce178ac2d\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\78fdfe23a8aaef7e0594d44c551f6caa\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\78fdfe23a8aaef7e0594d44c551f6caa\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\279da3b21c9913cad6ab814f0df269ae\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\279da3b21c9913cad6ab814f0df269ae\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Jason\.gradle\caches\8.13\transforms\d367ae68c6b2a6651bad0933cd3a333b\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Jason\.gradle\caches\8.13\transforms\d367ae68c6b2a6651bad0933cd3a333b\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Jason\.gradle\caches\8.13\transforms\4d0c3535a1e2983f592353df722e22f7\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Jason\.gradle\caches\8.13\transforms\4d0c3535a1e2983f592353df722e22f7\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Jason\.gradle\caches\8.13\transforms\24fdc618fcbea045f7a4d85d05ea2c72\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Jason\.gradle\caches\8.13\transforms\24fdc618fcbea045f7a4d85d05ea2c72\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Jason\.gradle\caches\8.13\transforms\408c02239767470f2dc099da6b33e96c\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Jason\.gradle\caches\8.13\transforms\408c02239767470f2dc099da6b33e96c\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Jason\.gradle\caches\8.13\transforms\c32e2ad8c3098ae336d0ddfa2c8808fc\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Jason\.gradle\caches\8.13\transforms\c32e2ad8c3098ae336d0ddfa2c8808fc\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Jason\.gradle\caches\8.13\transforms\3c2fe219156a19c43e8db7f57c7694af\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Jason\.gradle\caches\8.13\transforms\3c2fe219156a19c43e8db7f57c7694af\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\2411e60aa7d5bd870ca38696b6eabd13\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\2411e60aa7d5bd870ca38696b6eabd13\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\54abb1fe2ed9e332962b11b127621a00\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\54abb1fe2ed9e332962b11b127621a00\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\Jason\.gradle\caches\8.13\transforms\7323ef9cc9ea7768876c4913c7ad5614\transformed\firebase-installations-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\Jason\.gradle\caches\8.13\transforms\7323ef9cc9ea7768876c4913c7ad5614\transformed\firebase-installations-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Jason\.gradle\caches\8.13\transforms\3aa0b82896e16e56a58ae36fd38450c5\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Jason\.gradle\caches\8.13\transforms\3aa0b82896e16e56a58ae36fd38450c5\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\cd3b95c4c55c5ebce07a5e54e21f0ff7\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\cd3b95c4c55c5ebce07a5e54e21f0ff7\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Jason\.gradle\caches\8.13\transforms\3f5d794afba2602af673d82aa2831141\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Jason\.gradle\caches\8.13\transforms\3f5d794afba2602af673d82aa2831141\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\67faa2f976972de524b5f8f60b591d3d\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\67faa2f976972de524b5f8f60b591d3d\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.activity:activity-ktx:1.11.0] C:\Users\Jason\.gradle\caches\8.13\transforms\d9b84fb040f9db3634b6c5156a14e9d2\transformed\activity-ktx-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.11.0] C:\Users\Jason\.gradle\caches\8.13\transforms\d9b84fb040f9db3634b6c5156a14e9d2\transformed\activity-ktx-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\Jason\.gradle\caches\8.13\transforms\33b3d0d7cab4824df74b53a72c5dd342\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\Jason\.gradle\caches\8.13\transforms\33b3d0d7cab4824df74b53a72c5dd342\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Jason\.gradle\caches\8.13\transforms\f3d45ccb7e6703b568b424a8346bb5c1\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Jason\.gradle\caches\8.13\transforms\f3d45ccb7e6703b568b424a8346bb5c1\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Jason\.gradle\caches\8.13\transforms\5fc2da74e3c734fcd7ce1130dffebd1f\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Jason\.gradle\caches\8.13\transforms\5fc2da74e3c734fcd7ce1130dffebd1f\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\f126ec6a3fceeef7d7e66b3cf355ee2b\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\f126ec6a3fceeef7d7e66b3cf355ee2b\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Jason\.gradle\caches\8.13\transforms\b8ac5b46d548fb5c15bd6a37174f9aa8\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Jason\.gradle\caches\8.13\transforms\b8ac5b46d548fb5c15bd6a37174f9aa8\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\6fe13d94838b2ae4d17849692521ffb3\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\6fe13d94838b2ae4d17849692521ffb3\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\df0feb5e572af59209c9e314a1d77df7\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\df0feb5e572af59209c9e314a1d77df7\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.4] C:\Users\Jason\.gradle\caches\8.13\transforms\882c8e517f5a295a78208f1ba9e6b0de\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.4] C:\Users\Jason\.gradle\caches\8.13\transforms\882c8e517f5a295a78208f1ba9e6b0de\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\Jason\.gradle\caches\8.13\transforms\41d0d8ab86fb52f298a5a1f6ba282e38\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\Jason\.gradle\caches\8.13\transforms\41d0d8ab86fb52f298a5a1f6ba282e38\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\Jason\.gradle\caches\8.13\transforms\f5d4f0f409ec0b5b79472ef6ec083a7b\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\Jason\.gradle\caches\8.13\transforms\f5d4f0f409ec0b5b79472ef6ec083a7b\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.4] C:\Users\Jason\.gradle\caches\8.13\transforms\561809af7bed68e3433522a1b3c97dc3\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.4] C:\Users\Jason\.gradle\caches\8.13\transforms\561809af7bed68e3433522a1b3c97dc3\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.9.4] C:\Users\Jason\.gradle\caches\8.13\transforms\58a215519d3eda703cce40f77996295b\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.9.4] C:\Users\Jason\.gradle\caches\8.13\transforms\58a215519d3eda703cce40f77996295b\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.9.4] C:\Users\Jason\.gradle\caches\8.13\transforms\91a55e99c586fc727aa1e202051978f1\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.9.4] C:\Users\Jason\.gradle\caches\8.13\transforms\91a55e99c586fc727aa1e202051978f1\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.9.4] C:\Users\Jason\.gradle\caches\8.13\transforms\6e70824e3473efb2519edbbd5318e555\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.9.4] C:\Users\Jason\.gradle\caches\8.13\transforms\6e70824e3473efb2519edbbd5318e555\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.4] C:\Users\Jason\.gradle\caches\8.13\transforms\179d4e1e8ef026226953e64497d40d05\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.4] C:\Users\Jason\.gradle\caches\8.13\transforms\179d4e1e8ef026226953e64497d40d05\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.4] C:\Users\Jason\.gradle\caches\8.13\transforms\f636f65c3efc0b73c40da2fb8e39badc\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.4] C:\Users\Jason\.gradle\caches\8.13\transforms\f636f65c3efc0b73c40da2fb8e39badc\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.4] C:\Users\Jason\.gradle\caches\8.13\transforms\6ad71b73388e5fec160c06c7b99ca3d8\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.4] C:\Users\Jason\.gradle\caches\8.13\transforms\6ad71b73388e5fec160c06c7b99ca3d8\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.4] C:\Users\Jason\.gradle\caches\8.13\transforms\00fbdd9cd792dd201dcc5cb842a21bd4\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.4] C:\Users\Jason\.gradle\caches\8.13\transforms\00fbdd9cd792dd201dcc5cb842a21bd4\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.4] C:\Users\Jason\.gradle\caches\8.13\transforms\9584dcfd68c9e9c8eb7f80d4179685aa\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.4] C:\Users\Jason\.gradle\caches\8.13\transforms\9584dcfd68c9e9c8eb7f80d4179685aa\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.4] C:\Users\Jason\.gradle\caches\8.13\transforms\99f146ef07395aa14710418ef16dc443\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.4] C:\Users\Jason\.gradle\caches\8.13\transforms\99f146ef07395aa14710418ef16dc443\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.4] C:\Users\Jason\.gradle\caches\8.13\transforms\564625afdf325a024bd433148f8dae63\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.4] C:\Users\Jason\.gradle\caches\8.13\transforms\564625afdf325a024bd433148f8dae63\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.4] C:\Users\Jason\.gradle\caches\8.13\transforms\31c072460388932e052aa2bb29f216de\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.4] C:\Users\Jason\.gradle\caches\8.13\transforms\31c072460388932e052aa2bb29f216de\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\Jason\.gradle\caches\8.13\transforms\863f8ead2cb866c23e42b2c2da7405b9\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\Jason\.gradle\caches\8.13\transforms\863f8ead2cb866c23e42b2c2da7405b9\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\Jason\.gradle\caches\8.13\transforms\52aefbe84f868261578f839002c39f65\transformed\savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\Jason\.gradle\caches\8.13\transforms\52aefbe84f868261578f839002c39f65\transformed\savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\Jason\.gradle\caches\8.13\transforms\8c98424c928b0ca211653ce8e9e9ebcb\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\Jason\.gradle\caches\8.13\transforms\8c98424c928b0ca211653ce8e9e9ebcb\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.4] C:\Users\Jason\.gradle\caches\8.13\transforms\f31b0d3ee91f50220d4665f73da4e228\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.4] C:\Users\Jason\.gradle\caches\8.13\transforms\f31b0d3ee91f50220d4665f73da4e228\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.4] C:\Users\Jason\.gradle\caches\8.13\transforms\55e810602531a9eae846d12cc6733488\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.4] C:\Users\Jason\.gradle\caches\8.13\transforms\55e810602531a9eae846d12cc6733488\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\Jason\.gradle\caches\8.13\transforms\259e8940080247e8aab5ee6b588522c7\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\Jason\.gradle\caches\8.13\transforms\259e8940080247e8aab5ee6b588522c7\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Jason\.gradle\caches\8.13\transforms\356e45b8c4f410220dc233f5fe06b092\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Jason\.gradle\caches\8.13\transforms\356e45b8c4f410220dc233f5fe06b092\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\Jason\.gradle\caches\8.13\transforms\473018f7d6d2870f445e96dfd96babb6\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\Jason\.gradle\caches\8.13\transforms\473018f7d6d2870f445e96dfd96babb6\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] C:\Users\Jason\.gradle\caches\8.13\transforms\a3f21c93f4beb9e32d65a8c958e37452\transformed\lifecycle-runtime-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] C:\Users\Jason\.gradle\caches\8.13\transforms\a3f21c93f4beb9e32d65a8c958e37452\transformed\lifecycle-runtime-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\Jason\.gradle\caches\8.13\transforms\b0bce38170351f44a320de7b851ef2bf\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\Jason\.gradle\caches\8.13\transforms\b0bce38170351f44a320de7b851ef2bf\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\Jason\.gradle\caches\8.13\transforms\0c076da11cf4a4025a22e583d72deea3\transformed\lifecycle-runtime\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\Jason\.gradle\caches\8.13\transforms\0c076da11cf4a4025a22e583d72deea3\transformed\lifecycle-runtime\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\Jason\.gradle\caches\8.13\transforms\b3a8dac5f0f3ecd8c6d10de88560b947\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:4:5-43
